model,infer_img_size,infer_samples_per_sec,infer_step_time,infer_batch_size,param_count,infer_gmacs,infer_macts
xcit_medium_24_p8_384,384,291.74,5264.895,1536,84.32,186.67,354.73
dm_nfnet_f5,416,286.04,7159.746,2048,377.21,170.71,204.56
davit_base_fl,768,285.29,672.949,192,90.37,190.32,530.15
volo_d4_448,448,284.81,7190.736,2048,193.41,197.13,527.35
vit_so400m_patch14_siglip_gap_378,378,276.52,7406.331,2048,412.99,333.46,451.19
vit_so400m_patch14_siglip_gap_384,384,276.25,7413.607,2048,412.99,333.46,451.19
vit_so400m_patch14_siglip_378,378,275.26,7440.287,2048,428.23,335.4,452.89
vit_so400m_patch14_siglip_384,384,275.04,7446.241,2048,428.23,335.4,452.89
vitamin_xlarge_384,384,274.12,233.427,64,436.06,306.38,493.46
vit_large_patch16_siglip_gap_512,512,269.13,7609.645,2048,304.15,361.84,655.36
vit_large_patch16_siglip_512,512,267.86,7645.797,2048,316.74,364.0,657.48
resnetv2_101x3_bit,448,266.3,3845.148,1024,387.93,280.33,194.78
vit_intern300m_patch14_448,448,263.56,7770.461,2048,304.01,362.05,656.39
aimv2_large_patch14_448,448,260.86,7850.883,2048,309.98,367.84,491.78
vit_pe_lang_large_patch14_448,448,260.5,7861.754,2048,291.42,346.99,629.09
swinv2_large_window12to24_192to384,384,260.06,1968.699,512,196.74,116.15,407.83
convnextv2_huge,384,256.6,1995.27,512,660.29,337.96,232.35
vit_huge_patch14_clip_336,336,256.52,7983.717,2048,632.46,390.97,407.54
vit_pe_spatial_large_patch14_448,448,256.44,7986.064,2048,303.96,362.05,656.39
maxvit_base_tf_512,512,253.84,252.088,64,119.88,138.02,703.99
aimv2_huge_patch14_336,336,251.84,8132.024,2048,681.34,416.36,337.08
sam2_hiera_base_plus,896,242.76,263.578,64,68.68,227.48,828.88
eva02_large_patch14_448,448,230.26,8894.042,2048,305.08,362.33,689.95
efficientnet_b8,672,229.2,418.804,96,87.41,63.48,442.89
nfnet_f4,512,223.78,9151.978,2048,316.07,216.26,262.26
beit_large_patch16_512,512,223.22,9174.863,2048,305.67,362.24,656.39
vit_gigantic_patch14_clip_quickgelu_224,224,219.7,9321.819,2048,1844.91,483.96,275.37
vit_gigantic_patch14_clip_224,224,219.46,9332.008,2048,1844.91,483.96,275.37
dm_nfnet_f4,512,218.83,9358.641,2048,316.07,216.26,262.26
tf_efficientnet_b8,672,218.61,439.098,96,87.41,63.48,442.89
focalnet_large_fl3,384,216.7,4725.456,1024,239.13,105.06,168.04
focalnet_large_fl4,384,216.08,4738.832,1024,239.32,105.2,181.78
vit_gigantic_patch14_224,224,215.65,9496.879,2048,1844.44,483.95,275.37
nfnet_f6,448,215.6,9499.156,2048,438.36,229.7,273.62
dm_nfnet_f6,448,207.46,9871.54,2048,438.36,229.7,273.62
vit_huge_patch14_clip_quickgelu_378,378,200.74,10201.927,2048,632.68,503.79,572.79
vit_huge_patch14_clip_378,378,200.53,10213.002,2048,632.68,503.79,572.79
regnety_1280,384,195.71,3924.051,768,644.81,374.99,210.2
vit_large_patch14_dinov2,518,193.74,10571.042,2048,304.37,507.15,1058.82
vit_large_patch14_reg4_dinov2,518,193.07,10607.289,2048,304.37,508.9,1064.02
vit_so400m_patch14_siglip_gap_448,448,190.94,10726.066,2048,413.33,487.18,764.26
vit_so400m_patch16_siglip_gap_512,512,190.54,10748.053,2048,413.53,487.4,764.26
vit_so400m_patch16_siglip_512,512,189.66,10798.358,2048,428.77,490.13,766.65
maxvit_xlarge_tf_384,384,186.14,343.775,64,475.32,292.78,668.76
swinv2_cr_giant_224,224,185.84,11020.053,2048,2598.76,483.85,309.15
volo_d5_448,448,184.74,11086.039,2048,295.91,315.06,737.92
vit_huge_patch16_gap_448,448,179.2,11428.198,2048,631.67,544.7,636.83
maxvit_large_tf_512,512,178.79,268.419,48,212.33,244.75,942.15
swinv2_cr_huge_384,384,176.57,2899.696,512,657.94,352.04,583.18
cait_m36_384,384,175.9,11642.718,2048,271.22,173.11,734.81
aimv2_3b_patch14_224,224,167.54,12224.0,2048,2720.66,705.91,252.44
nfnet_f5,544,165.52,12373.368,2048,377.21,290.97,349.71
dm_nfnet_f5,544,165.0,9308.986,1536,377.21,290.97,349.71
nfnet_f7,480,164.79,12427.667,2048,499.5,300.08,355.86
focalnet_xlarge_fl3,384,163.52,4696.559,768,408.79,185.61,223.99
eva_giant_patch14_336,336,163.13,12554.123,2048,1013.01,620.64,550.67
xcit_large_24_p8_384,384,160.92,6363.148,1024,188.93,415.0,531.82
focalnet_xlarge_fl4,384,160.18,4794.423,768,409.03,185.79,242.31
beit3_giant_patch14_336,336,155.65,13157.247,2048,1013.67,621.52,550.67
vit_giantopt_patch16_siglip_gap_384,384,152.96,13389.065,2048,1135.33,694.1,567.12
vit_giantopt_patch16_siglip_384,384,152.43,13435.936,2048,1163.66,696.85,568.91
aimv2_1b_patch14_336,336,150.65,13593.918,2048,1235.61,743.59,454.16
convmixer_1536_20,224,148.45,6897.964,1024,51.63,48.68,33.03
tf_efficientnet_l2,475,147.31,434.396,64,480.31,172.11,609.89
convnextv2_huge,512,145.09,1764.338,256,660.29,600.81,413.07
volo_d5_512,512,141.63,10845.427,1536,296.09,425.09,1105.37
aimv2_huge_patch14_448,448,136.7,14982.187,2048,682.03,774.02,731.38
nfnet_f6,576,128.19,15975.882,2048,438.36,378.69,452.2
dm_nfnet_f6,576,125.3,16344.966,2048,438.36,378.69,452.2
regnety_2560,384,105.15,4869.312,512,1282.6,747.83,296.49
resnetv2_152x4_bit,480,104.37,4905.546,512,936.53,844.84,414.26
davit_huge_fl,768,103.9,1847.808,192,360.64,744.84,1060.3
mobilenetv5_300m,768,103.27,619.68,64,294.13,435.74,842.16
maxvit_xlarge_tf_512,512,102.93,310.833,32,475.77,534.14,1413.22
mobilenetv5_300m_enc,768,101.62,629.71,64,294.13,435.74,842.16
nfnet_f7,608,100.73,15248.389,1536,499.5,480.39,570.85
eva02_enormous_patch14_clip_224,224,97.44,21018.442,2048,4350.56,1132.46,497.58
aimv2_1b_patch14_448,448,82.19,18687.474,1536,1236.53,1367.03,983.56
cait_m48_448,448,80.08,19180.239,1536,356.46,329.41,1708.23
vit_gigantic_patch14_clip_378,378,75.09,27273.721,2048,1845.7,1429.82,1047.37
sam2_hiera_large,1024,73.69,651.282,48,212.15,907.48,2190.34
aimv2_3b_patch14_336,336,73.25,20968.814,1536,2721.64,1615.48,674.17
vit_7b_patch16_dinov3,256,64.24,31878.179,2048,6716.03,1775.1,515.87
samvit_base_patch16,1024,62.19,1029.054,64,89.67,486.43,1343.27
vit_giant_patch14_dinov2,518,60.05,25577.994,1536,1136.48,1784.2,2757.89
vit_giant_patch14_reg4_dinov2,518,59.89,25647.745,1536,1136.48,1790.08,2771.21
vit_pe_lang_gigantic_patch14_448,448,55.54,27655.265,1536,1740.92,1931.99,1664.88
efficientnet_l2,800,54.48,440.494,24,480.31,479.12,1707.39
eva_giant_patch14_560,560,53.55,19122.655,1024,1014.45,1906.76,2577.17
swinv2_cr_giant_384,384,53.18,4813.585,256,2598.76,1450.71,1394.86
vit_pe_core_gigantic_patch14_448,448,52.94,29012.481,1536,1882.03,2060.12,1774.21
tf_efficientnet_l2,800,52.54,456.714,24,480.31,479.12,1707.39
vit_pe_spatial_gigantic_patch14_448,448,52.25,29396.895,1536,1851.89,2055.25,1771.04
aimv2_3b_patch14_448,448,40.32,25397.062,1024,2723.02,2939.61,1462.76
vit_so400m_patch14_siglip_gap_896,896,34.21,22451.103,768,416.87,2731.49,8492.88
samvit_large_patch16,1024,29.24,2189.034,64,308.28,1493.86,2553.78
samvit_huge_patch16,1024,18.79,2554.979,48,637.03,2982.23,3428.16
